USE,FILE NAME,USETEST,MOVE,AVAILABLE,DURATION,CHANNEL,NOTES,SCALE,FEELING,ROOM / DEVICE,STAGE,MOTION,LIGHT,COLOR,O,P,Q,R,S,T,U,V,w
Y,Cleanroom_01.mov,,,UPLOADED,2:00:03,ALICE,Clean room cleaning bottle,human,caring,Diamond Acid,Prep,Still,Light,,,,,,Cine,MILD,,,
Y,Cleanroom_02.mov,,,UPLOADED,1:08:00,ALICE,boiling dimaond,human,caring,Diamond Acid,Prep,Still,Light,,,,,,Cine,MILD,,,
Y,Cleanroom_03.mov,,,UPLOADED,0:30:16,ALICE,Clean room puring acid shaky hand,human,caring,Diamond Acid,Prep,Still,,,,,,,Cine,MILD,,,
Y,Cleanroom_04.mov,,,UPLOADED,0:30:12,ALICE,Clean room close up puring acid shaky hand,human,caring,Diamond Acid,Prep,Still,,,,,,,Cine,MILD,,,
Y,Cleanroom_05.mov,,,UPLOADED,1:23:00,ALICE,clenn room placing diamond in acid,human,caring,Diamond Acid,Prep,Still,,,,,,,Cine,MILD,,,
Y,Cleanroom_06.mov,,,UPLOADED,0:15:00,ALICE,Clean room two small jars hands move them,human,caring,Diamond Acid,Prep,Still,,,,,,,Cine,MILD,,,
Y,Cleanroom_07.mov,,,UPLOADED,0:43:13,ALICE,clean room cleaning small jars,human,caring,Diamond Acid,Prep,Focus,,,stabilized,,,,Cine,MILD,,,
Y,Cleanroom_08.mov,,,UPLOADED,2:31:00,ALICE,clean room cleaning small jars,human,caring,Diamond Acid,Prep,Focus,,,stabilized,,,,Cine,MILD,,,
Y,Cleanroom_09.mov,,,UPLOADED,0:43:13,ALICE,,,caring,,,,,,,,,,,,,,
Y,Cleanroom_10.mov,,,UPLOADED,0:29:20,ALICE,scientists en el lab clean lab de espalda,landscape,caring,Diamond Acid,Prep,Still,,-,ALTA,,,,,MILD,,,
Y,A004_04290959_C007-8.mov,,,UPLOADED,0:00:10,ALICE,diamond throu mirror,,caring,,,,,,,,,,,,,,
Y,Cleanroom_12.mov,,,UPLOADED,0:42:07,ALICE,diamond throu mirror,landscape,caring,Growth,Prep,Still,Light,,,,,,Cine,MILD,,,
Y,Cleanroom_13.mov,,,UPLOADED,0:32:15,ALICE,takashi computer,graphic,caring,Diamond micro,Prep,Panning,,,,,,,,MILD,,,
Y,Cleanroom_14.mov,,,UPLOADED,,ALICE,,,caring,,,,,,,,,,,,,,
Y,Cleanroom_15.mov,,,UPLOADED,,ALICE,,,caring,,,,,,,,,,,,,,
Y,Cleanroom_16.mov,,,UPLOADED,,ALICE,,,caring,,,,,,,,,,,,,,
Y,Testclip_V1_CC01657931.mov,,,UPLOADED,0:20:00,BOB,diamond se apaga,landscape,caring,Growth,Prep,Prep,,,,,,,Cine,MILD,,,
Y,Lab00000359_V1-0005.mov,,,UPLOADED,0:20:00,BOB,diamond a bit out of focus,landscape,caring,Growth,Prep,Prep,,,,,,,Cine,MILD,,,
Y,Lab01614282_V1-0002.mov,,,UPLOADED,0:28:00,BOB,diamond throu mirror,landscape,caring,Growth,Prep,Still,Semi,,,,,,Cine,MILD,,,
Y,Lab00005907_V1-0008.mov,,,UPLOADED,0:35:00,BOB,iphone dimond growing close up,,caring,,,,,,,,,,,,,,
Y,Lab00002679_V1-0006.mov,,,UPLOADED,0:38:00,BOB,iphone dimond growing close up,,caring,,,,,,,,,,,,,,
Y,Lab00000000_V1-0007.mov,,,UPLOADED,0:43:23,BOB,iphone dimond growing with machine,,caring,,,,,,,,,,,,,,
,TOTAL TIME,,,,1:11:37,,,,,,,,,,,,,,,,,,
Y,Table01087126_V1-0001.mov,,,UPLOADED,0:20:00,BOB,"establishing of cube, good shot",landscape,commitment,Cube,Transmission,Still,Dark,Red,,,,CUBO! Possible still for press,,MILD,,,
Y,Table00000000_V1-0005.mov,,,UPLOADED,0:26:21,ALICE,"close up cube, abstract light red",landscape,commitment,Cube,Transmission,Still,Dark,Red,,,,,,MILD,,,
Y,Table00000000_V1-0002.mov,,,UPLOADED,0:26:20,ALICE,"close up cube, abstract light red, flash light",landscape,commitment,Cube,Transmission,Still,Semi,Red,,,,,,MILD,,,
N,Table01383812_V1-0006.mov,,,UPLOADED,0:04:16,,close up to cube,landscape,commitment,Cube,Transmission,Focus,Dark,Red,,,,,,MILD,,,
Y,Table00000000_V1-0008.mov,,,UPLOADED,00:48:08,BOB,"cube close up and lens, flash light",landscape,commitment,Cube,Transmission,Still,Semi,Red,,,,,,MILD,,,
Y,Table01376803_V1-0007.mov,,,UPLOADED,0:17:02,ALICE,cables lenses paning to cube. ,landscape,commitment,Optic Table (A),Transmission,Panning,Dark,Red,,,25,Kyu,Cine,MILD,,,
Y,Table01242896_V1-0004.mov,,,UPLOADED,0:15:22,BOB,red cables table form above,landscape,commitment,Optic Table (A),Transmission,Still,Dark,Red,,,,,,MILD,,,
N,,,,UPLOADED,0:35:22,,"lens height general view, great",landscape,commitment,Optic Table (A),Transmission,Panning,Dark,Red,,,,,,MILD,,,
N,Table01377193_V1-0010.mov ,,STUCK 25 fps,UPLOADED,1:08:14,BOB,slow panning lens to red cables,landscape,commitment,Cable,Transmission,Panning,Dark,Red,,,,,Cine,MILD,,,
Y,Table00000000_V1-0009.mov,,,UPLOADED,1:10:08,BOB,top view  red laser and cable ,landscape,commitment,Optic Table (A),Transmission,Still,Dark,-,,,,,,MILD,,,
Y,Table00000000_V1-0046.mov,,MOVED,UPLOADED,0:05:09,BOB,Sticker Bob,graphic,commitment,Optic Table (A),Transmission,Still,Semi,-,stabilized,,,christopher,,MILD,,,
Y,Table00024316_V1-0072.mov,,MOVED,UPLOADED,0:05:16,ALICE,Sticker Alice,graphic,commitment,Optic Table (A),Transmission,Still,Semi,-,,,,christopher,,MILD,,,
Y,Table01236742_V1-0042.mov,,MOVED,UPLOADED,0:37:06,BOB,out of focus lights stars to optic array close up,landscape,commitment,Optic Table (A),Transmission,Focus,Light,R/G,,,,,,MILD,,,
Y,Table01285422_V1-0043.mov,,MOVED,UPLOADED,0:20:18,ALICE,"optic table, green blinkin in mirror",landscape,commitment,Optic Table (A),Transmission,Still,Light,R/G,,,,,,MILD,,,
Y,Table01287128_V1-0044.mov,,MOVED,UPLOADED,0:20:18,ALICE,"square lens, gree blink close up from c062",landscape,commitment,Optic Table (A),Transmission,Still,Light,R/G,,,,,,MILD,,,
Y,Table01293364_V1-0045.mov,,MOVED,UPLOADED,0:20:07,ALICE,mega close up mirron blink green light,landscape,commitment,Optic Table (A),Transmission,Still,Light,Red,,,,,,MILD,,,
N,Table01071265_V1-0048.mov,,MOVED,UPLOADED,0:37:21,ALICE,"close-up, good shot, darker vibe",landscape,commitment,Cube,Transmission,Still,Dark,-,,,,dark,,MILD,,,
Y,Lab01403885_V1-0023.mov,,MOVED,UPLOADED,0:10:00,ALICE,"close up,  Laser In",graphic,commitment,Out of Love,Transmission,Still,Light,-,,,25,Kyu,Cine,MILD,,,
Y,Table01227754_V1-0073.mov,,MOVED,UPLOADED,0:22:10,ALICE,"close, up digital screens 2 wires",clock,commitment,Bounderies,Prep,Still,Dark,R/G,,,,,,MILD,,,
Y,Table00003443_V1-0071.mov,,MOVED,UPLOADED,0:08:13,ALICE,drive con cable rojo,landscape,commitment,Cable,Transmission,Still,Semi,Red,,,,,Probe,MILD,,medio,
Y,Table00024316_V1-0047.mov,,MOVED,UPLOADED,0:05:16,ALICE,Sticker Alice,graphic,commitment,Optic Table (A),Transmission,Still,Semi,-,,,,christopher,,MILD,,,
Y,NINJA_S001_S001_T132.mov,,,UPLOADED,,ALICE,,,commitment,,,,,,,,,,,,,,
Y,Table00000000_V1-0041.mov,,,UPLOADED,0:15:06,BOB,red laser up red ball fore works  close up to lenses ,landscape,commitment,Optic Table (A),Transmission,Focus,Dark,Red,stabilized,,24,Kyu,Cine,MILD,,,
,TOTAL TIME,,,,5:31:13,,,,,,,,,,,,,,,,,,
Y,Table01315700_V1-0011.mov,,,UPLOADED,0:15:00,BOB,"close up, digital screen",clock,excitement,Bounderies,Prep,Still,Dark,-,,,,,,MILD,,,
Y,Table01282777_V1-0014.mov,,,UPLOADED,0:33:00,ALICE,close up dgital clock,clock,excitement,Bounderies,Prep,Still,Dark,Red,,,,,,MILD,,,
N,Table01282773_V1-0015.mov,,,UPLOADED,,,,,,,,,,,,,,,,,,,
Y,Table01083896_V1-0016.mov,,,UPLOADED,0:15:00,BOB,red laser cable,lights,excitement,Cable,Transmission,Still,Dark,Red,RETURN TO THIS ONE,,,,Cine,MILD,,,
Y,Table01250276_V1-0017.mov,,,UPLOADED,0:15:00,ALICE,red hard drive w/ cable + green flashing,lights,excitement,Cable,Transmission,Focus,Dark,R/G,,,,,Cine,MILD,,,
Y,Table01251492_V1-0018.mov,,,UPLOADED,0:15:12,BOB,red laser cables + bliking,lights,excitement,Cable,Transmission,Still,Dark,Red,,,,,Cine,MILD,,,
Y,Table00000000_V1-0019.mov,,,UPLOADED,0:07:12,ALICE,red cables of and in of focus,landscape,excitement,Cable,Transmission,Focus,Dark,Red,"middle part stabilized, difficult to stabilize end with out of focus",,,,Cine,MILD,,,
Y,Table01318182_V1-0020.mov,,,UPLOADED,0:13:09,BOB,green and red cable flickering,lights,excitement,Cable,Transmission,Focus,Dark,R/G,,,,,Cine,MILD,,,
Y,Table00005161_V1-0021.mov,,,UPLOADED,0:15:00,ALICE,cable definido rojo / light background,landscape,excitement,Cable,Transmission,Still,Semi,Red,,,,,,MILD,,,
N,Table00000000_V1-0022.mov,,,UPLOADED,0:20:00,,cable rojo difuso to sharp cable,landscape,excitement,Cable,Transmission,Still,Dark,Red,stabilized,,,,,MILD,,,
N,Table00005983_V1-0023.mov,,,UPLOADED,0:10:00,,cable rojo difuso to sharp cable,landscape,excitement,Cable,Transmission,Still,Semi,Red,,,,,,MILD,,,
Y,Table01102872_V1-0024.mov,,,UPLOADED,0:14:13,BOB,"cube, close-up, green blinking light",landscape,excitement,Cube,Transmission,Still,Dark,Green,,,,,,MILD,,,
Y,Table01104422_V1-0025.mov,,,UPLOADED,0:28:10,ALICE,"cube, close-up, focus, green blonking lights",landscape,excitement,Cube,Transmission,Focus,Dark,Green,,,,,,MILD,,,
Y,Table01314288_V1-0026.mov,,,UPLOADED,0:20:03,BOB,"close-up, flickering green",landscape,excitement,Cube,Transmission,Still,Dark,Green,,,,,,MILD,,,
Y,Table01315789_V1-0027.mov,,,UPLOADED,00:30:16,ALICE,"close-up, flickering green",lights,excitement,Laser,Transmission,Still,Dark,Green,,,24,Kyu,Cine,MILD,,,
Y,Table01090096_V1-0028.mov,,,UPLOADED,0:15:04,BOB,blinking green liight laser,lights,excitement,Laser,Transmission,Still,Dark,Green,,,,blinking green,,MILD,,,
Y,Table00008836_V1-0029.mov,,,UPLOADED,00:46:19,ALICE,close up red laser through lens,lights,excitement,Laser,Transmission,Still,Dark,Red,,,,,,MILD,,,
Y,Table00009957_V1-0030.mov,,,UPLOADED,00:31:08,BOB,close up red laser light star,lights,excitement,Laser,Transmission,Still,Semi,-,,,,,,MILD,,,
Y,Table00010711_V1-0031.mov,,,UPLOADED,00:48:02,ALICE,close up red laser through lens,lights,excitement,Laser,Transmission,Zoom,Dark,Red,"better without stabilization, embrace the movement of the camera",,,,,MILD,,,
Y,Table00011865_V1-0032.mov,,,UPLOADED,00:48:13,BOB,close up red laser through lens,lights,excitement,Laser,Transmission,Still,Dark,Red,,,,,,MILD,,,
Y,Table00013030_V1-0033.mov,,,UPLOADED,00:20:14,ALICE,light abstraction,lights,excitement,Laser,Transmission,Still,Dark,Red,,,,,,MILD,,,
Y,Table00013524_V1-0034.mov,,,UPLOADED,00:21:20,BOB,light abstraction,lights,excitement,Laser,Transmission,Still,Dark,Red,,,,,,MILD,,,
Y,Table01374865_V1-0035.mov,,,UPLOADED,0:32:03,ALICE,red cables to green blinking light,lights,excitement,Laser,Transmission,Panning,Dark,R/G,,,25,Kyu,Cine,MILD,,,
Y,Table01105554_V1-0036.mov,,,UPLOADED,0:23:23,BOB,"close up green flickering laser, focus",lights,excitement,Laser,Transmission,Focus,Dark,Green,,,25,Kyu,Cine,MILD,,,
Y,Table01106154_V1-0037.mov,,,UPLOADED,0:42:15,ALICE,"close up green flickering laser, focus",lights,excitement,Laser,Transmission,Focus,Dark,,,,,,,MILD,,,
Y,Table01308202_V1-0039.mov,,,UPLOADED,0:29:05,BOB,"close-up, flickering green",lights,excitement,Laser,Transmission,Still,Dark,Green,,,24,Kyu,Cine,MILD,,,
Y,Table01244492_V1-0038.mov,,,UPLOADED,0:59:12,BOB,"close-up, flickering green",lights,excitement,Laser,Transmission,Still,Dark,R/G,,,24,Kyu,Cine,MILD,,,
Y,Table01247041_V1-0040.mov,,,UPLOADED,0:20:19,ALICE,different angle of lenses,landscape,excitement,Optic Table (A),Transmission,Still,Dark,R/G,,,,,,MILD,,,
Y,Table01232565_V1-0013.mov,,,UPLOADED,,BOB,optic table computer screens,landscape,excitement,,,,,,,,,,,,,,
Y,Table01276076_V1-0012.mov,,,UPLOADED,,ALICE,optic table computer screens,landscape,excitement,,,,,,,,,,,,,,
,TOTAL TIME,,,,11:27:52,,,,,,,,,,,,,,,,,,
Y,NINJA_S001_S001_T142.mov,,0:25:00,UPLOADED,2:14:00,ALICE,foco a NV centers clos up,landscape,flirting,Diamond micro,Prep,Focus,Light,Red,,,,,,MILD,,,
Y,A004_04290945_C003.mov,,,UPLOADED,0:02:39,BOB,diamnte scanning con cambios,landscape,flirting,Diamond micro,Prep,Panning,Light,,,,,,,MILD,,,
Y,A004_04290954_C005.mov,,0:03:16,UPLOADED,04:53:00,ALICE,diamnte scanning con cambios,landscape,flirting,Diamond micro,Prep,Panning,Light,,,,,,,MILD,,,
Y,A004_04290959_C007_8.mov,,,UPLOADED,0:14:14,BOB,takashi dimaond on micro,landscape,flirting,Diamond micro,Prep,Panning,,,,,,,,MILD,,,
Y,Lab02214148_V1-0021.mov,,MOVED,UPLOADED,0:08:00,ALICE,caja de Frodo,graphic,flirting,Diamond,Prep,Still,Light,,,,,,Cine,MILD,,,Lab02214148_V1-0021
,TOTAL TIME,,,,,,,,,,,,,,,,,,,,,,
Y,Route00941089_V1-0001.mov,,,UPLOADED,0:07:21,BOB,Technische Naturkunde with bird of wndow,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01181196_V1-0012.mov,,,UPLOADED,0:09:07,BOB,escaler con reflejo de ventana,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01196471_V1-0013.mov,,,UPLOADED,0:11:18,BOB,ventana redonda hojas.  Delft abandonado,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route00944867_V1-0002.mov,,,UPLOADED,0:15:00,BOB,Technische Naturkunde close up,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route00992050_V1-0003.mov,,,UPLOADED,0:15:00,BOB,torre de ladrillos close up ,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route00994385_V1-0004.mov,,,UPLOADED,0:24:06,ALICE,torre de ladrillos,landscape,lonely,Route Delft,Transmission,Panning,,,Light,,,,,MILD,,Cine,
Y,Route01022685_V1-0005.mov,,,UPLOADED,0:15:00,ALICE,routers,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01136627_V1-0006.mov,,,UPLOADED,0:20:08,ALICE,farol de luz roto. hojas moviendose. Delft abandonado,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01138352_V1-0007.mov,,,UPLOADED,1:00:06,ALICE,reflejo de hojas. Delft abandonado,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01151159_V1-0008.mov,,,UPLOADED,0:29:36,BOB,Delft abandonado (noise) ,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01160553_V1-0009.mov,,,UPLOADED,0:29:00,ALICE,Delft abandonado (noise) ,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01167577_V1-0010.mov,,,UPLOADED,0:20:07,ALICE,argentina campeon mundial,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01178561_V1-0011.mov,,,UPLOADED,0:05:00,BOB,escalera perfil ,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01216815_V1-0014.mov,,,UPLOADED,0:15:00,BOB,Telefono wind compass.  Delft abandonado,landscape,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route03102614_V1-0015.mov,,,UPLOADED,0:25:00,BOB,wall piece telefono.  Delft abandonado,landscape,lonely,Route Delft,Transmission,Still,,,,,,,,MILD,,Cine,
Y,Route03141015_V1-0016.mov,,,UPLOADED,0:15:00,ALICE,wall sticker. Delft abandonado,graphic,lonely,Route Delft,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01505876_V1-0017.mov,,,UPLOADED,0:20:00,BOB,KPN tower,landscape,lonely,Route Hague,Transmission,Still,Light,,,,,,Cine,MILD,,,
Y,Route01513459_V1-0018.mov,,,UPLOADED,0:15:00,ALICE,kpn tower and building close up wondows,landscape,lonely,Route Hague,Transmission,Still,Light,,,,,,Cine,MILD,,,
