USE,FILE NAME,USETEST,MOVE,AVAILABLE,DURATION,CHANNEL,NOTES,SCALE,FEELING,ROOM / DEVICE,STAGE,MOTION,LIGHT,COLOR,O,P,Q,R,S,T,U,V,w
Y,Route01516635_V1-0019.mov,,,UPLOADED,0:10:00,ALICE,kpn tower con arboles. hoajs moviendose. loopear?,landscape,lonely,Route Hague,Transmission,Still,Light,,,,,,Cine,MILD,,,
Y,Route01521023_V1-0020.mov,,,UPLOADED,0:09:00,ALICE,knp tower cielo,landscape,lonely,Route Hague,Transmission,Still,Light,,,,,,Cine,MILD,,,
Y,Route01527094_V1-0021.mov,,,UPLOADED,0:08:16,BOB,kmp building and bridge,landscape,lonely,Route Hague,Transmission,Panning,Light,,,,,,Cine,MILD,,,
Y,Route01528649_V1-0022.mov,,,UPLOADED,0:15:00,BOB,knp tower cielo,landscape,lonely,Route Hague,Transmission,Still,Light,,,,,,Cine,MILD,,,
Y,Route01544619_V1-0023.mov,,,UPLOADED,0:10:00,BOB,kpn tower sign,landscape,lonely,Route Hague,Transmission,Still,Light,,,,,,Cine,MILD,,,
Y,Route00000000_V1-0024.mov,,,UPLOADED,0:18:07,ALICE,lavarropas y montaña de tierra,landscape,lonely,Route Rijswijk,Transmission,Panning,,,Light,,,,,MILD,,Cine,
Y,Route01436615_V1-0025.mov,,,UPLOADED,0:15:00,BOB,espejo,landscape,lonely,Route Rijswijk,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01428195_V1-0026.mov,,,UPLOADED,0:15:00,ALICE,cables con plantas,landscape,lonely,Route Rijswijk,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01409477_V1-0027.mov,,,UPLOADED,0:25:00,ALICE,cables en la tierra angle shot,landscape,lonely,Route Rijswijk,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01440652_V1-0028.mov,,,UPLOADED,0:15:00,BOB,ventana rota,landscape,lonely,Route Rijswijk,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route03497541_V1-0029.mov,,,UPLOADED,0:25:00,BOB,Lavarropas.,landscape,lonely,Route Rijswijk,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01430206_V1-0030.mov,,,UPLOADED,0:15:00,ALICE,cables con plantas close up,landscape,lonely,Route Rijswijk,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route01427078_V1-0031.mov,,,UPLOADED,0:15:00,ALICE,cables en la tierra close up,landscape,lonely,Route Rijswijk,Transmission,Still,,,Light,,,,,MILD,,Cine,
Y,Route03474384_V1-0032.mov,,,UPLOADED,0:15:00,ALICE,Cartel KPN. Midpoint Abandonado.,landscape,lonely,Route Rijswijk,Transmission,Still,,,Light,,,,,MILD,,Cine,
,TOTAL TIME,,,,9:29:12,,,,,,,,,,,,,,,,,,
Y,Lab00521758_V1-0025.mov,,,UPLOADED,0:17:17,BOB,pressure clock,clock,pressure,Bounderies,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab01393740_V1-0026.mov,,,UPLOADED,0:23:00,ALICE,laminal flow clock,clock,pressure,Bounderies,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab00525452_V1-0028.mov,,,UPLOADED,0:32:00,ALICE,pressure machine,landscape,pressure,Bounderies,Prep,Panning,Light,-,can't fix panning movement,,,,,MILD,,,
Y,Lab00532086_V1-0029.mov,,,UPLOADED,0:40:07,BOB,pressure machine,landscape,pressure,Bounderies,Prep,Panning,Light,-,,,,,,MILD,,,
Y,Lab00437574_V1-0030.mov,,,UPLOADED,0:07:17,BOB,explosion close up,landscape,pressure,Nitrogen,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab00441059_V1-0012.mov,,MOVED,UPLOADED,0:22:20,BOB,close up ice melting,landscape,pressure,Nitrogen,Prep,Still,Light,Red,,,,,,MILD,,,
Y,Lab00442865_V1-0013.mov,,MOVED,UPLOADED,1:09:14,BOB,close up ice melting,landscape,pressure,Nitrogen,Prep,Still,Light,Red,,,,,,MILD,,,
Y,Lab00449830_V1-0015.mov,,MOVED,UPLOADED,0:28:06,BOB,melting ice on pipe,landscape,pressure,Nitrogen,Prep,Panning,Semi,-,,,,,,MILD,,,
Y,Lab00551600_V1-0010.mov,,MOVED,UPLOADED,0:31:23,ALICE,nitrogeno en el piso,landscape,pressure,Nitrogen,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab00555893_V1-0009.mov,,MOVED,UPLOADED,0:33:20,BOB,nitrogeno en el piso,landscape,pressure,Nitrogen,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab00577526_V1-0011.mov,,MOVED,UPLOADED,0:27:19,ALICE,Cryo tank lable,graphic,pressure,Nitrogen,Prep,Panning,Light,-,,,,,,MILD,,,
Y,Lab00000238_V1-0017.mov,,MOVED,UPLOADED,0:05:00,ALICE,NV center poster / space exploration,landscape,pressure,Out of Love,Prep,Still,Light,-,,,,,Cine,MILD,,,
Y,Lab00417811_V1-0031.mov,,,UPLOADED,0:19:07,ALICE,humo de nitrogeno en manguera,landscape,pressure,Nitrogen,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab00426895_V1-0032.mov,,,UPLOADED,0:19:09,ALICE,humo de nitrogeno en manguera (tiene  varias tomas buenas dentro),landscape,pressure,Nitrogen,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab00430653_V1-0033.mov,,,UPLOADED,0:26:10,BOB,"explosion, nube en el cuarto",landscape,pressure,Nitrogen,Prep,Still,Light,-,,,,,,MILD,,,
N,Lab00431353_V1-0034.mov,,,UPLOADED,0:30:00,,"explosion, nube en el cuarto",landscape,pressure,Nitrogen,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab00005194_V1-0035.mov,,,UPLOADED,0:16:08,ALICE,stage temperature,clock,pressure,Bounderies,Prep,Still,Light,,,,,,,MILD,,,
Y,Lab00805303_V1-0019.mov,,,UPLOADED,0:05:00,BOB,NV center poster / space exploration,landscape,pressure,Out of Love,Prep,Still,Light,-,,,,,Cine,MILD,,,
Y,Lab01419833_V1-0018.mov,,,UPLOADED,0:05:00,ALICE,close up STICKER team Diamond,graphic,pressure,Out of Love,Prep,Still,Light,-,,,25,Kyu,Cine,MILD,,,
,TOTAL TIME,,,,7:10:49,,,,,,,,,,,,,,,,,,
Y,Lab00000000_V1-0036.mov,,,UPLOADED,0:04:11,BOB,close up de termometro,clock,stability,Bounderies,Prep,Still,Light,-,stabilized,,,,,MILD,,,
Y,Lab00000000_V1-0037.mov,,,UPLOADED,0:15:00,ALICE,close up de termometro,clock,stability,Bounderies,Prep,Focus,Light,-,stabilized,,,,,MILD,,,
Y,Lab01411848_V1-0038.mov,,,UPLOADED,0:10:00,BOB,stabilizer flow isolator,graphic,stability,Bounderies,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab00510326_V1-0039.mov,,,UPLOADED,0:10:00,ALICE,"digital clock on wall, temperature",clock,stability,Bounderies,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab00001160_V1-0040.mov,,,UPLOADED,0:10:00,BOB,canillas de hidrogeno y nitrogeno,clock,stability,Bounderies,Prep,Still,Light,,,,,,,MILD,,,
Y,Lab00001393_V1-0041.mov,,,UPLOADED,0:15:00,ALICE,canillas de hidrogeno y nitrogeno,clock,stability,Bounderies,Prep,Still,Dark,,,,,,,MILD,,,
Y,Lab00002023_V1-0042.mov,,,UPLOADED,0:10:00,ALICE,hydrogen + nitrogen ,graphic,stability,Bounderies,Prep,Still,Dark,,,,,,,MILD,,,
Y,Lab00801067_V1-0043.mov,,,UPLOADED,0:05:15,ALICE,close up NV,landscape,stability,Diamnd scale,Prep,Still,Light,,,,Cine,,,MILD,,,
Y,Lab00826169_V1-0044.mov,,,UPLOADED,0:10:00,ALICE,close up NV,landscape,stability,Diamnd scale,Prep,Still,Light,,,,Cine,,,MILD,,,
Y,Lab00808949_V1-0045.mov,,,UPLOADED,0:15:00,BOB,out of focus,landscape,stability,Diamnd scale,Prep,Focus,Light,,,,Cine,,,MILD,,,
Y,Lab00829019_V1-0047.mov,,,UPLOADED,0:25:00,BOB,enter from right,landscape,stability,Diamnd scale,Prep,Panning,Light,,,,Cine,,,MILD,,,
Y,Lab00807301_V1-0048.mov,,,UPLOADED,0:33:23,ALICE,enter from left,landscape,stability,Diamnd scale,Prep,Focus,Light,,,,Cine,,,MILD,,,
Y,"Lab00011340_V1-0051.mov
",,,UPLOADED,0:20:00,BOB,hard drives,landscape,stability,Growth,Prep,Still,Light,,,,,,Cine,MILD,,,
Y,Lab01410468_V1-0016.mov,,MOVED,UPLOADED,0:10:00,ALICE,whiteboard,graphic,stability,Out of Love,Transmission,Still,Light,-,,,25,Kyu,Cine,MILD,,,
Y,Lab01424478_V1-0020.mov,,MOVED,UPLOADED,0:10:00,BOB,Poster / dimamond communication,graphic,stability,Out of Love,Prep,Still,Light,-,,,25,Kyu,Cine,MILD,,,
N,Lab00000000_V1-0036.mov,,,UPLOADED,0:04:11,,close up de termometro,clock,stability,Bounderies,Prep,Still,Light,-,stabilized,,,,,MILD,,,
N,Lab00818011_V1-0050.mov,,,UPLOADED,0:43:07,,clean room pouring water for cleaning small jars,landscape,stability,Diamond Acid,Prep,Still,,,,,Cine,,,MILD,,,
N,"Lab01423482_V1-0052.mov
",,,UPLOADED,0:05:00,,poster / diamond cryostat blur,graphic,stability,Out of Love,Prep,Still,Light,-,,,25,Kyu,Cine,MILD,,,
,TOTAL TIME,,,UPLOADED,3:12:49,,,,,,,,,,,,,,,,,,
N,clanroom,,,UPLOADED,0:37:17,,3 scientificso hablando,landscape,suspense,Diamond Acid,Prep,Still,,-,,,,,,MILD,,,
Y,Lab00517855_V1-0053.mov,,,UPLOADED,0:19:05,ALICE,digital clock hidding in case,clock,suspense,Bounderies,Prep,Still,Light,-,,,,,,MILD,,,
Y,Table01081791_V1-0049.mov,,,UPLOADED,0:29:08,BOB,cables a reloj digital,clock,suspense,Bounderies,Prep,Panning,Dark,Red,can't fix panning movement,,,,,MILD,,,
Y,Table00957705_V1-0051.mov,,,UPLOADED,1:00:00,ALICE,Top view white flash light,landscape,suspense,Optic Table (A),Transmission,Top view,Semi,R/G,,,25,Kyu,Fish eye,MILD,,,
Y,Table00958930_V1-0050.mov,,,UPLOADED,1:00:00,BOB,Top view white flash light,landscape,suspense,Optic Table (A),Transmission,Top view,Semi,R/G,,,25,Kyu,Fish eye,MILD,,,
Y,Table00962005_V1-0052.mov,,,UPLOADED,1:00:00,ALICE,Top view color flash light,landscape,suspense,Optic Table (A),Transmission,Top view,Semi,,,,,,,MILD,,,
Y,Table00963505_V1-0053.mov,,,UPLOADED,1:00:00,BOB,Top view color flash light,landscape,suspense,Optic Table (A),Transmission,Top view,Semi,,,,,,,MILD,,,
Y,Table01309828_V1-0003.mov,,move in master,UPLOADED,0:31:02,BOB,"cube from top angle, red blinking",landscape,suspense,Cube,Transmission,Still,Dark,Red,,,,,,MILD,,,
Y,Table00992493_V1-0054.mov,,,UPLOADED,0:26:00,ALICE,"close up del top view, goes dark green bliking light",landscape,suspense,Optic Table (A),Transmission,Top view,Semi,R/G,,,25,Kyu,Cine,MILD,,,
Y,Table01320353_V1-0056.mov,,,UPLOADED,0:14:00,ALICE,"close up, cables con luz de linterna",landscape,suspense,Optic Table (A),Transmission,Still,Semi,-,,,,,Cine,MILD,,,
Y,Table00997068_V1-0055.mov,,,UPLOADED,1:08:16,BOB,"closeup top view. red cube with laser, flash light goes on",landscape,suspense,Optic Table (A),Transmission,Top view,Semi,R/G,,,25,Kyu,Cine,MILD,,,
Y,Table00010455_V1-0057.mov,,,UPLOADED,0:14:13,BOB,gold tower scilicon imprint,landscape,suspense,Tower,Transmission,Still,Light,,,,Cine,,,MILD,,,
Y,Table00010794_V1-0058.mov,,,UPLOADED,0:14:13,ALICE,"golden tower complete, shdows",landscape,suspense,Tower,Transmission,Still,Semi,,,,Cine,,,MILD,,,
Y,Table00011142_V1-0059.mov,,,UPLOADED,0:10:20,BOB,"close up with towel, cut top and bottom ",landscape,suspense,Tower,Transmission,Still,Semi,,,,Cine,,,MILD,,,
Y,Table00011402_V1-0060.mov,,,UPLOADED,0:23:10,ALICE,"infra red, scilicon imprint, cool flash light",landscape,suspense,Tower,Transmission,Still,Semi,,,,Cine,,,MILD,,,
Y,Table00011964_V1-0061.mov,,,UPLOADED,0:33:18,ALICE,"more close up, scilicon imprint, Neon chip design",landscape,suspense,Tower,Transmission,Still,Dark,,,,Cine,,,MILD,,,
Y,Table00012774_V1-0062.mov,,,UPLOADED,0:20:20,BOB,"close up, scilicon imprint, Neon chip design",landscape,suspense,Tower,Transmission,Still,Semi,,,,Cine,,,MILD,,,
,TOTAL TIME,,,UPLOADED,9:03:05,,,,,,,,,,,,,,,,,,
Y,Lab00000209_V1-0022.mov,,MOVED,UPLOADED,0:25:14,ALICE,growing diamond device,landscape,waiting,Growth,Prep,Still,Light,,,,,,Cine,MILD,,,
Y,Lab01407333_V1-0024.mov,,MOVED,UPLOADED,0:10:00,ALICE,corridor,landscape,waiting,Out of Love,Prep,Still,Light,-,,,25,Kyu,Cine,MILD,,,
Y,Lab00880976_V1-0046.mov,,move in master,UPLOADED,0:19:00,ALICE,trwisting / nice sun,landscape,waiting,Diamnd scale,Prep,Panning,,,,,,,,MILD,,,
Y,Lab00816061_V1-0049.mov,,,UPLOADED,2:00:00,BOB,panning white balls.,landscape,waiting,Diamnd scale,Prep,Panning,,,,,Cine,,,MILD,,,
N,A003_04290254_C006_D.mov,,move cleanroom,UPLOADED,3:34:00,,clean room blurry entrance,landscape,waiting,Diamond Acid,Prep,Still,,,,,Cine,,,MILD,,,
N,A003_04290254_C006_E.mov,,move cleanroom,UPLOADED,2:30:18,,clean room acid jar from the side,landscape,waiting,Diamond Acid,Prep,Still,,,,,Cine,,,MILD,,,
Y,Lab00000000_V1-0054.mov,,,UPLOADED,0:15:00,ALICE,Powersonic digital temperature,clock,waiting,Bounderies,Prep,Panning,Light,,stabilized,,,,,MILD,,,
Y,Lab00000000_V1-0055.mov,,,UPLOADED,0:39:00,ALICE,out of focus messuring termostat,clock,waiting,Bounderies,Prep,Focus,Light,-,stabilized,,,,,MILD,,,
Y,Lab00003784_V1-0056.mov,,,UPLOADED,0:00:27,ALICE,clean room sample shelves,human,waiting,Out of Love,Prep,Still,Light,-,,,,,Cine,MILD,,,
Y,Lab00004428_V1-0057.mov,,,UPLOADED,0:26:16,ALICE,clean room sample shelves,human,waiting,Out of Love,Prep,Panning,Light,-,,,,,Cine,MILD,,,
Y,Lab00497112_V1-0058.mov,,,UPLOADED,0:14:20,ALICE,caños,landscape,waiting,Out of Love,Prep,Still,Light,-,,,,,,MILD,,,
Y,Lab00009998_V1-0059.mov,,,UPLOADED,1:20:10,ALICE,maquina de diamantes foil + caños,landscape,waiting,Diamond Acid,Prep,Still,,-,,,,,,MILD,,,
Y,Table01280056_V1-0063.mov,,,UPLOADED,0:14:17,BOB,"close, up doble digital screens",clock,waiting,Bounderies,Prep,Still,Dark,Red,,,,,,MILD,,,
Y,Table00000000_V1-0064.mov,,,UPLOADED,0:26:11,BOB,close up dgital,clock,waiting,Bounderies,Prep,Still,Dark,-,can't fix panning movement,,,,,MILD,,,
Y,Table01281810_V1-0065.mov,,MERGE,UPLOADED,0:30:00,BOB,"close up, digital screen, red light",clock,waiting,Bounderies,Prep,Still,Dark,Red,,,,,,MILD,,,
Y,Table01281809_V1-0066.mov,,MERGE,UPLOADED,,BOB,,,waiting,,,,,,,,,,,,,,
Y,Table01281810_V1-0067.mov,,MERGE,UPLOADED,,BOB,,,waiting,,,,,,,,,,,,,,
Y,Table01281805_V1-0068.mov,,MERGE,UPLOADED,,BOB,,,waiting,,,,,,,,,,,,,,
Y,Table01262683_V1-0070.mov,,,UPLOADED,0:09:00,BOB,digital doble clock ,clock,waiting,Bounderies,Transmission,Still,Dark,Red,,,24,Kyu,Cine,MILD,,,
,,,,,09:44:01,,,,,,,,,,,,,,,,,,
N,A001_04281802_C021.mov,,,UPLOADED,01:38:00,BOTH,entangelment lights,,entanglement,,,,,,,,,,,,,,
N,A001_04281809_C026.mov,,,UPLOADED,00:45:00,BOTH,entanglement cubos,,entanglement,,,,,,,,,,,,,,
N,A001_04281810_C027.mov,,,UPLOADED,00:42:00,,entanglement cubos,,entanglement,,,,,,,,,,,,,,
N,A001_04281845_C050.mov,,,UPLOADED,00:39:00,,entangelment lights,,entanglement,,,,,,,,,,,,,,
,TOTAL TIME,,,,03:44:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
N,LONELY.mp4,,,UPLOADED,,BOTH,,,lonely,,,,,,,,,,,,,,
N,STABILITY.mp4,,,UPLOADED,,BOTH,,,stability,,,,,,,,,,,,,,
N,CARING.mp4,,,UPLOADED,,BOTH,,,caring,,,,,,,,,,,,,,
N,COMMITMENT.mp4,,,UPLOADED,,BOTH,,,commitment,,,,,,,,,,,,,,
N,SUSPENSE.mp4,,,UPLOADED,,BOTH,,,suspense,,,,,,,,,,,,,,
N,DRAMA.mp4,,,UPLOADED,,BOTH,,,Drama,,,,,,,,,,,,,,
N,EXCITEMENT.mp4,,,UPLOADED,,BOTH,,,excitement,,,,,,,,,,,,,,
N,FLIRTING.mp4,,,UPLOADED,,BOTH,,,flirting,,,,,,,,,,,,,,
N,PRESSURE.mp4,,,UPLOADED,,BOTH,,,pressure,,,,,,,,,,,,,,
N,WAITING.mp4,,,UPLOADED,,BOTH,,,waiting,,,,,,,,,,,,,,
N,ENTANGLEMENT.mp4,,,UPLOADED,,BOTH,,,entanglement,,,,,,,,,,,,,,
N,TEST.mov,,,UPLOADED,,BOB,,,stability,,,,,,,,,,,,,,
N,prores_422_ffmpeg_1.mov,,,UPLOADED,,BOTH,,,Drama,,,,,,,,,,,,,,
N,prores_hq_ffmpeg_21.mov,,,UPLOADED,,BOTH,,,excitement,,,,,,,,,,,,,,
N,prores_ffmpeg_2.mov,,,UPLOADED,,BOTH,,,lonely,,,,,,,,,,,,,,
N,testfile_prores_4444.mov,,,UPLOADED,,BOTH,,,stability,,,,,,,,,,,,,,
N,prores_4444_422p10.mov,,,UPLOADED,,BOTH,,,Drama,,,,,,,,,,,,,,
N,testfile_prores_4444_422p12.mov,,,UPLOADED,,BOTH,,,stability,,,,,,,,,,,,,,
N,test_qv25_4444p12.mov,,,UPLOADED,,BOTH,,,flirting,,,,,,,,,,,,,,
N,Lab00000000_V1-0036.mov,,,UPLOADED,,BOTH,camera movement?,,stability,,,,,,,,,,,,,,
N,Lab00001393_V1-0041.mov,,,UPLOADED,,BOTH,,,flirting,,,,,,,,,,,,,,
N,dnxhd.mov,,,UPLOADED,,BOTH,,,stability,,,,,,,,,,,,,,
N,,,,UPLOADED,,BOTH,,,stability,,,,,,,,,,,,,,
N,,,,UPLOADED,,BOTH,,,stability,,,,,,,,,,,,,,
N,,,,UPLOADED,,BOTH,,,stability,,,,,,,,,,,,,,
N,,,,UPLOADED,,BOTH,,,stability,,,,,,,,,,,,,,
N,,,,UPLOADED,,BOTH,,,stability,,,,,,,,,,,,,,
